Device Time, 0-100kph Time(s),0-100mph Time(s),0-200kph Time(s),0-30mph Time(s),0-60mph Time(s),1/4 mile time(s),1/8 mile time(s),100-0kph Time(s),100-200kph Time(s),40-60mph Time(s),60-0mph Time(s),60-120mph Time(s),60-130mph Time(s),60-80mph Time(s),80-100mph Time(s),80-120kph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Ambient air temp(°C),Android device Battery Level(%),Average trip speed(whilst moving only)(km/h),Average trip speed(whilst stopped or moving)(km/h),Barometer (on Android device)(mb),Barometric pressure (from vehicle)(kpa),Catalyst Temperature (Bank 1 Sensor 1)(°C),Catalyst Temperature (Bank 1 Sensor 2)(°C),Catalyst Temperature (Bank 2 Sensor 1)(°C),Catalyst Temperature (Bank 2 Sensor 2)(°C),Charge air cooler temperature (CACT)(°C),Commanded Equivalence Ratio(lambda),Cost per mile/km (Instant)($/km),Cost per mile/km (Trip)($/km),CO₂ in g/km (Average)(g/km),CO₂ in g/km (Instantaneous)(g/km),Distance to empty (Estimated)(km),Distance travelled since codes cleared(km),Distance travelled with MIL/CEL lit(km),DPF Pressure(bar),DPF Temperature(°C),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Coolant Temperature(°C),Engine kW (At the wheels)(kW),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(°C),Engine reference torque(Nm),Engine RPM(rpm),Ethanol Fuel %(%),Evap System Vapour Pressure(Pa),Exhaust gas temp Bank 1 Sensor 1(°C),Exhaust gas temp Bank 1 Sensor 2(°C),Exhaust gas temp Bank 1 Sensor 3(°C),Exhaust gas temp Bank 1 Sensor 4(°C),Exhaust gas temp Bank 2 Sensor 1(°C),Exhaust gas temp Bank 2 Sensor 2(°C),Exhaust gas temp Bank 2 Sensor 3(°C),Exhaust gas temp Bank 2 Sensor 4(°C),Exhaust Pressure(bar),Fuel cost (trip)(cost),Fuel flow rate/hour(l/hr),Fuel flow rate/minute(cc/min),Fuel Level (From Engine ECU)(%),Fuel pressure(kpa),Fuel Rail Pressure(kpa),Fuel Rail Pressure (relative to manifold vacuum)(kpa),Fuel Rate (direct from ECU)(L/m),Fuel Remaining (Calculated from vehicle profile)(%),Fuel Trim Bank 1 Long Term(%),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),Fuel trim bank 1 sensor 3(%),Fuel trim bank 1 sensor 4(%),Fuel Trim Bank 1 Short Term(%),Fuel Trim Bank 2 Long Term(%),Fuel trim bank 2 sensor 1(%),Fuel trim bank 2 sensor 2(%),Fuel trim bank 2 sensor 3(%),Fuel trim bank 2 sensor 4(%),Fuel Trim Bank 2 Short Term(%),Fuel used (trip)(l),GPS Accuracy(m),GPS Altitude(m),GPS Bearing(°),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS vs OBD Speed difference(km/h),Horsepower (At the wheels)(hp),Hybrid Battery Charge (%)(%),Intake Air Temperature(°C),Intake Manifold Pressure(kpa),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Mass Air Flow Rate(g/s),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),NOx Post SCR(ppm),NOx Pre SCR(ppm),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor1 wide-range Voltage,O2 Sensor2 Equivalence Ratio,O2 Sensor2 wide-range Voltage,O2 Sensor3 Equivalence Ratio,O2 Sensor3 wide-range Voltage,O2 Sensor4 Equivalence Ratio,O2 Sensor4 wide-range Voltage,O2 Sensor5 Equivalence Ratio,O2 Sensor5 wide-range Voltage,O2 Sensor6 Equivalence Ratio,O2 Sensor6 wide-range Voltage,O2 Sensor7 Equivalence Ratio,O2 Sensor7 wide-range Voltage,O2 Sensor8 Equivalence Ratio,O2 Sensor8 wide-range Voltage,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),O2 Volts Bank 2 sensor 3(V),O2 Volts Bank 2 sensor 4(V),Percentage of City driving(%),Percentage of Highway driving(%),Percentage of Idle driving(%),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Throttle Position(Manifold)(%),Timing Advance(°),Torque(Nm),Transmission Temperature(Method 1)(°C),Transmission Temperature(Method 2)(°C),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Trip Time(Since journey start)(s),Trip time(whilst moving)(s),Trip time(whilst stationary)(s),Turbo Boost & Vacuum Gauge(bar),Turbo Pressure Control(bar),Voltage (Control Module)(V),Voltage (OBD Adapter)(V),Volumetric Efficiency (Calculated)(%)
18-Apr-2019 16:19:36.090,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01078068,-0.00838844,0.52269047,0.76469892,-,-,-,-,-,-,-,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,29.88195801,0,56.96926117,24.12770462,18,-,-,-,-,-,-,17.07474899,-,5.85655022,-,-,40.16265106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,211.5713501,0,0,0,-,-,-,-,-
18-Apr-2019 16:19:36.338,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.16388005,-0.10601202,0.62556052,0.87525743,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,29.88195801,0,56.96926117,24.12770462,18,0,-,-,-,-,-,17.07474899,-,5.85655022,-,-,40.16265106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,211.5713501,0,0,0,-,-,-,-,-
18-Apr-2019 16:19:36.784,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.0986532,-0.02766958,0.50389779,0.64645338,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,29.90008545,0,56.96926117,24.12770462,17,0,-,-,-,-,-,17.07474899,-,5.85655022,-,-,40.16265106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,211.5713501,0,0,0,-,-,-,-,-
18-Apr-2019 16:19:39.343,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02368096,0.06238838,-0.36457926,0.85414714,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,48.62745285,-,-,-,1375,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,3.21600008,29.86480713,0,56.96926117,24.12770462,17,0,-,-,15,50,-,17.07474899,-,5.85655022,-,-,40.16265106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.4117651,-7,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.5135293,-,-,-,-
18-Apr-2019 16:19:41.892,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00566755,-0.02998873,-0.33089951,0.83681804,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,48.62745285,-,-,-,1390.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-3.125,-3.125,-,-,-1.5625,-,-,-,-,-,-,-,3.21600008,28.40100098,0,56.96926117,24.12765312,17,0.82800001,-,-,15,50,0,14.2175312,-,7.03342342,-,0,40.16251755,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.4117651,-6,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.5135293,-,-,-,-
18-Apr-2019 16:19:44.452,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02573477,-0.02352124,-0.32870322,0.87098622,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.48242188,-,-,-,-,-,-,-,22,-,54.11764908,-,-,-,1320.25,-,-,-,-,-,-,-,-,-,-,-,0.0004892,-,-,-,-,-,-,-,43.83496857,-,-5.46875,-5.46875,-,-,-5.46875,-,-,-,-,-,-,0.00220454,3.21600008,27.70697021,0,56.96926498,24.12763023,17,0,-,-,15,55,0,14.21748447,-,7.03344679,-,0,40.16238403,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.08,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.4117651,-4,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.46352932,-,-,-,-
18-Apr-2019 16:19:46.481,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03777656,-0.02205603,-0.32443202,0.88514066,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.45056152,-,-,-,-,-,-,-,23,-,51.76470566,-,-,-,1394.5,-,-,-,-,-,-,-,-,-,-,-,0.00090607,2.90132499,48.35541534,-,-,-,-,-,43.83420563,-,-3.125,-3.125,-,-,-4.6875,-,-,-,-,-,-,0.00408315,3.21600008,26.19897461,0,56.96925354,24.12761688,17,0,-,-,15,54,0,14.21743679,-,7.03347015,-,0,40.16225052,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.4117651,-7,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.47352931,-,-,-,-
18-Apr-2019 16:19:48.550,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00896873,-0.03035426,-0.33199763,0.83291394,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.42272949,-,-,-,-,-,-,-,24,-,48.23529434,-,-,-,1378.75,-,-,-,-,-,-,-,-,-,-,-,0.00126162,2.89424396,48.23740005,-,-,-,-,-,43.83355331,-,-3.125,-2.34375,-,-,-2.34375,-,-,-,-,-,-,0.00568543,3.21600008,25.08203125,0,56.96924591,24.12760925,17,0,-,-,15,51,0,14.21739006,-,7.03349352,-,0,40.162117,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.57999998,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.01960754,-6,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.50352931,-,-,-,-
18-Apr-2019 16:19:50.616,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.01276422,-0.03133107,-0.33224183,0.82876402,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.39355469,-,-,-,-,-,-,-,25,-,49.41176605,-,-,-,1351.5,-,-,-,-,-,-,-,-,-,-,-,0.00163786,2.91766405,48.62773514,-,-,-,-,-,43.83286667,-,-3.125,-3.125,-,-,-3.125,-,-,-,-,-,-,0.00738092,3.21600008,24.51196289,0,56.9692421,24.12761307,16,0,-,-,15,52,0,14.21734238,-,7.03351688,-,0,40.16198349,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.08,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.01960754,-6,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.49352929,-,-,-,-
18-Apr-2019 16:19:52.655,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00973042,-0.01351515,-0.33797827,0.83035058,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.36608887,-,-,-,-,-,-,-,26,-,49.80392075,-,-,-,1351.5,-,-,-,-,-,-,-,-,-,-,-,0.00198637,2.74999857,45.83330917,-,-,-,-,-,43.8322258,-,-3.90625,-3.90625,-,-,-3.125,-,-,-,-,-,-,0.00895147,3.21600008,24.36169434,0,56.9692421,24.12761116,16,0,-,-,16,50,0,14.21729469,-,7.03354073,-,0,40.16184998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.44,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.01960754,-7,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.5135293,-,-,14.69999981,-
18-Apr-2019 16:19:54.784,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00108248,-0.02376545,-0.33065531,0.8419432,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.33874512,-,-,-,-,-,-,-,27,-,49.80392075,-,-,-,1398.25,-,-,-,-,-,-,-,-,-,-,-,0.00233299,2.85010767,47.50179291,-,-,-,-,-,43.83159256,-0.78125,-3.90625,-3.90625,-,-,-4.6875,-,-,-,-,-,-,0.01051349,3.21600008,24.40985107,0,56.9692421,24.12761116,18,0,-,-,16,52,0,14.21724796,-,7.03356409,-,0,40.16171646,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.71999997,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.01960754,-7,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.49352929,-,-,14.69999981,-
18-Apr-2019 16:19:56.893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00957161,-0.02620592,-0.27000746,0.87208438,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.31030273,-,-,-,-,-,-,-,28,-,48.23529434,-,-,-,1351.5,-,-,-,-,-,-,-,-,-,-,-,0.00269826,2.83528471,47.25474548,-,-,-,-,-,43.83092117,-0.78125,-3.90625,-3.90625,-,-,-3.90625,-,-,-,-,-,-,0.01215953,3.21600008,24.45751953,0,56.9692421,24.12761116,18,0,-,-,16,50,0,14.21720028,-,7.03358746,-,0,40.16158295,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77999997,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,0,0,9.01960754,-7,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.5135293,-,-,14.69999981,-
18-Apr-2019 16:19:58.974,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04524464,-0.0004573,-0.11673984,0.93834579,-,-,-,-,-,-,-,41,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1533.27783203,-,-,-,-,-,-,-,28,-,62.35294342,-,-,-,1601.5,-,-,-,-,-,-,-,-,-,-,-,0.00312577,3.28858566,54.80976105,-,-,-,-,-,43.83013916,-0.78125,-4.6875,-3.90625,-,-,-3.90625,-,-,-,-,-,-,0.0140861,3.21600008,22.78570557,187.30000305,56.96923065,24.12759781,18,0,-,-,16,60,0,14.21715355,-,7.03361082,-,0,40.16144943,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09999999,0.45999998,-,-,-,-,-,-,-,-,-,-,-,-,5.97599983,0,13.33333397,14,-,-,-,-,-,-,-,211.5713501,0,0,0,-0.41352934,-,-,14.60000038,-
18-Apr-2019 16:20:01.097,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04656287,0.0935048,-0.2949006,0.899418,-,-,-,-,-,-,-,41,7,0.53846157,-,-,-,-,-,-,-,-,-,-,-,-,1533.21826172,-,-,-,-,-,-,-,29,1.36493278,94.50980377,-,-,-,2121,-,-,-,-,-,-,-,-,-,-,-,0.0039759,6.23505116,103.91751862,-,-,-,-,-,43.82858276,-0.78125,-8.59375,-7.8125,-,-,-6.25,-,-,-,-,-,-,0.01791719,3.21600008,21.8614502,194.6000061,56.96913528,24.1275692,18,1.02400017,1.830405,-,15,96,0,14.21710587,-,7.03363419,-,0,40.16131592,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.44,-,-,-,-,-,-,100.15723419,0,-0.1572327,-,-,-,21.92399979,7,35.68627548,21,6.14515209,-,-,-,-,-,-,211.5713501,1,1.27400005,0,-0.05352929,-,-,14.69999981,-
18-Apr-2019 16:20:03.246,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03171423,-0.050368,-0.17848583,0.91455078,-,-,-,-,-,-,-,41,17,2.42857146,-,-,-,-,-,-,-,-,-,-,-,-,1533.20178223,-,-,-,-,-,-,-,30,16.11084557,27.84313774,-,-,-,2832,-,-,-,-,-,-,-,-,-,-,-,0.00415297,1.3810426,23.01737595,-,-,-,-,-,43.82825851,-0.78125,-12.5,-14.84375,-,-,-8.59375,-,-,-,-,-,-,0.01871512,3.21600008,22.16851807,203.30000305,56.96899033,24.12746048,18,5.07600021,21.60499954,-,16,16,5.0685463,14.2164669,19.72911263,7.03395033,-,14.31792736,40.15951157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.81999999,0.47999999,-,-,-,-,-,-,100.06101227,0,-0.06101281,-,-,-,32.0399971,27,21.17647171,23,54.32342148,-,-,5.0685463,19.72911263,14.31792736,0.00977028,211.58113098,3,3.27999997,0,-0.85352933,-,-,14.69999981,-
18-Apr-2019 16:20:05.340,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0705885,-0.01998108,-0.41509971,0.88624036,-,-,-,-,-,-,-,41,23,4.5999999,-,-,-,-,-,-,-,-,0.25943738,0.9435091,1158.86401367,1158.86401367,1533.03198242,-,-,-,-,-,-,-,31,7.97597885,99.60784149,-,-,-,3132.75,-,-,-,-,-,-,-,-,-,-,-,0.005728,11.82966232,197.16104126,-,-,-,-,-,43.8253746,-0.78125,-3.90625,-3.125,-,-,0,-,-,-,-,-,-,0.02581292,3.21600008,22.81634521,203.8999939,56.96879959,24.12730217,15,2.58399582,10.69596386,-,15,103,2.28235865,14.21563339,43.81341171,7.03436279,-,6.44734097,40.1571579,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.45999998,-,-,-,-,-,-,100.03793335,0,-0.03793627,-,-,-,44.92799759,35,7.45098066,23,24.31197739,-,-,3.67545247,27.20696831,10.38263416,0.02841333,211.59976196,5,5.27400017,0,0.01647067,-,-,14.69999981,-
18-Apr-2019 16:20:07.445,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06795213,0.13487306,-0.39386651,0.88306731,-,-,-,-,-,-,-,41,28.75,7.1875,-,-,-,-,-,-,-,-,0.03407602,0.34679589,695.04571533,231.22738647,1532.91687012,-,-,-,-,-,-,-,32,14.77510643,30.19607925,-,-,-,1218.75,-,-,-,-,-,-,-,-,-,-,-,0.00612275,3.05973196,50.99553299,-,-,-,-,-,43.82464981,-0.78125,-5.46875,-5.46875,-,-,-7.03125,-,-,-,-,-,-,0.02759182,3.21600008,23.144104,202.69999695,56.9685936,24.12714195,14,0.06399918,19.81374359,-,16,24,11.43871117,14.2154398,8.74206161,7.03445864,-,32.31274414,40.15660858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.45999998,-,-,-,-,-,-,100.02713013,0,-0.02712968,-,-,-,44.96399689,46,5.88235283,18,115.76519775,-,-,6.26320553,15.9659338,17.69267082,0.05217333,211.62353516,7,7.37400007,0,-0.77352929,-,-,14.69999981,-
18-Apr-2019 16:20:09.525,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0288995,0.21370392,-0.59838718,0.70881069,-,-,-,-,-,-,-,41,31.79999924,9.35294151,-,-,-,-,-,-,-,-,0.01490242,0.19564994,495.57302856,96.62766266,1532.88183594,-,-,-,-,-,-,-,33,14.77510643,33.72549057,-,-,-,1167.75,-,-,-,-,-,-,-,-,-,-,-,0.00634276,1.68048799,28.00813293,-,-,-,-,-,43.82424927,-0.78125,-4.6875,-5.46875,-,-,-6.25,-,-,-,-,-,-,0.0285833,3.21600008,22.76153564,212.80000305,56.96841431,24.12696457,15,0.18799973,19.81374359,-,16,34,27.37252617,14.21635818,3.65322208,7.03400421,-,77.32352448,40.15920258,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77999997,0.45999998,-,-,-,-,-,-,100.02121735,0,-0.02121791,-,-,-,38.91600037,44,5.88235283,15,115.76519775,-,-,11.54053593,8.66492844,32.60038376,0.07818583,211.64953613,9,9.42800045,0,-0.67352933,-,-,14.60000038,-
18-Apr-2019 16:20:11.622,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05097337,0.30607793,-0.35310951,0.84096795,-,-,-,-,-,-,-,41,31.33333397,10.44444466,-,-,-,-,-,-,-,-,0.01277218,0.13480632,395.87789917,96.79253387,1532.96765137,-,-,-,-,-,-,-,34,-,33.72549057,-,-,-,1199,-,-,-,-,-,-,-,-,-,-,-,0.00654921,1.61016595,26.83609772,-,-,-,-,-,43.82387161,-0.78125,-7.03125,-7.8125,-,-,-6.25,-,-,-,-,-,-,0.02951362,3.21600008,22.82611084,244.5,56.96831512,24.12678146,14,1.49200058,-,-,16,34,27.32590103,14.21727371,3.65945554,7.03355122,-,77.19181061,40.16178894,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.45999998,-,-,-,-,-,-,100.01738739,0,-0.01738375,-,-,-,26.9279995,29,5.88235283,13,-,-,-,14.69760895,6.80368662,41.51866913,0.09946736,211.67082214,11,11.50699997,0,-0.67352933,-,-,14.60000038,-
18-Apr-2019 16:20:13.689,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01315505,0.01394289,-0.19227473,0.89429283,-,-,-,-,-,-,-,41,29.8571434,11,-,-,-,-,-,-,-,-,0.04393273,0.11536348,400.07904053,416.88357544,1533.0291748,-,-,-,-,-,-,-,35,-,98.8235321,-,-,-,2335.75,-,-,-,-,-,-,-,-,-,-,-,0.00713016,4.57076502,76.17942047,-,-,-,-,-,43.82280731,-0.78125,-10.9375,-11.71875,-,-,-11.71875,-,-,-,-,-,-,0.03213165,3.21600008,21.07293701,291.5,56.96834183,24.12644577,15,1.5,-,-,15,94,6.34456062,14.21672344,15.76120472,7.03382301,-,17.92248726,40.16023636,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.71999997,0.47999999,-,-,-,-,-,-,100.01399994,0,-0.01400266,-,-,-,29.30400085,21,48.62745285,6,-,-,-,13.30543423,7.51557016,37.58597183,0.11374514,211.68510437,14,14.28499985,0,-0.07352928,-,-,14.69999981,-
18-Apr-2019 16:20:15.825,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.02422757,-0.02083657,-0.19032267,0.85646474,-,-,-,-,-,-,-,41,30,12,-,-,-,-,-,-,-,-,0.14007679,0.11846559,534.93280029,1209.20166016,1532.89025879,-,-,-,-,-,-,-,36,9.08201408,97.64706421,-,-,-,1699,-,-,-,-,-,-,-,-,-,-,-,0.00837289,9.60050583,160.00843811,-,-,-,-,-,43.82052994,-0.78125,-3.125,-3.125,-,-,-5.46875,-,-,-,-,-,-,0.03773195,3.21600008,20.45458984,292.5,56.96841431,24.12613487,16,1.69599915,12.1791811,-,15,101,2.18734646,14.21588421,45.71654129,7.03423882,-,6.17894506,40.15786362,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.63999999,0.45999998,-,-,-,-,-,-,100.01229858,0,-0.0122971,-,-,-,38.55599976,31,29.41176605,15,51.04471588,-,-,11.71713543,8.53433132,33.09925461,0.12894791,211.70030212,16,16.26600075,0,-0.00352932,-,-,14.69999981,-
18-Apr-2019 16:20:17.887,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.05630444,-0.01326939,-0.26939771,0.80399221,-,-,-,-,-,-,-,41,31.11111069,13.33333302,-,-,-,-,-,-,-,-,0.09714595,0.11595204,541.94708252,584.03277588,1532.74084473,-,-,-,-,-,-,-,36,10.25956821,95.29412079,-,-,-,2187.5,-,-,-,-,-,-,-,-,-,-,-,0.00929058,6.84502411,114.08374023,-,-,-,-,-,43.81884766,-0.78125,-1.5625,-2.34375,-,-,-2.34375,-,-,-,-,-,-,0.04186749,3.21600008,21.09790039,293.20001221,56.96850204,24.12574577,16,1.44400024,13.75830746,-,15,99,4.52875853,14.21520805,22.08064842,7.03457308,-,12.79310226,40.15595245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.47999999,-,-,-,-,-,-,100.01094055,0,-0.01094092,-,-,-,47.37599945,40,28.62745094,17,44.78607941,-,-,10.81858826,9.24315739,30.56098557,0.15028736,211.72164917,18,18.28199959,0,-0.02352931,-,-,14.69999981,-
18-Apr-2019 16:20:19.992,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.03131095,-0.04866014,-0.34944803,0.80179596,-,-,-,-,-,-,-,41,32.90000153,14.95454502,-,-,-,-,-,-,-,-,0.02080543,0.10244209,492.59906006,147.16291809,1532.65026855,-,-,-,-,-,-,-,37,13.4231863,19.6078434,-,-,-,2281.25,-,-,-,-,-,-,-,-,-,-,-,0.00956646,2.22553515,37.09225464,-,-,-,-,-,43.81834412,-0.78125,-3.90625,-3.90625,-,-,0,-,-,-,-,-,-,0.04311069,3.21600008,21.10461426,292.79998779,56.96859741,24.12532234,17,1.62400055,18.00078964,-,15,25,17.97289085,14.21547031,5.56381941,7.03444338,-,50.77087784,40.15669632,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.75999999,0.45999998,-,-,-,-,-,-,100.00987244,0,-0.00987167,-,-,-,49.64399719,49,5.49019623,11,56.18815613,-,-,11.61351109,8.61048126,32.80653,0.17531861,211.74667358,20,20.26199913,0,-0.7635293,-,-,14.60000038,-
