Device Time, 0-100kph Time(s),0-100mph Time(s),0-200kph Time(s),0-30mph Time(s),0-60mph Time(s),1/4 mile time(s),1/8 mile time(s),100-0kph Time(s),100-200kph Time(s),40-60mph Time(s),60-0mph Time(s),60-120mph Time(s),60-130mph Time(s),60-80mph Time(s),80-100mph Time(s),80-120kph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Ambient air temp(°C),Android device Battery Level(%),Average trip speed(whilst moving only)(km/h),Average trip speed(whilst stopped or moving)(km/h),Barometer (on Android device)(mb),Barometric pressure (from vehicle)(kpa),Catalyst Temperature (Bank 1 Sensor 1)(°C),Catalyst Temperature (Bank 1 Sensor 2)(°C),Catalyst Temperature (Bank 2 Sensor 1)(°C),Catalyst Temperature (Bank 2 Sensor 2)(°C),Charge air cooler temperature (CACT)(°C),Commanded Equivalence Ratio(lambda),Cost per mile/km (Instant)($/km),Cost per mile/km (Trip)($/km),CO₂ in g/km (Average)(g/km),CO₂ in g/km (Instantaneous)(g/km),Distance to empty (Estimated)(km),Distance travelled since codes cleared(km),Distance travelled with MIL/CEL lit(km),DPF Pressure(bar),DPF Temperature(°C),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Coolant Temperature(°C),Engine kW (At the wheels)(kW),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(°C),Engine reference torque(Nm),Engine RPM(rpm),Ethanol Fuel %(%),Evap System Vapour Pressure(Pa),Exhaust gas temp Bank 1 Sensor 1(°C),Exhaust gas temp Bank 1 Sensor 2(°C),Exhaust gas temp Bank 1 Sensor 3(°C),Exhaust gas temp Bank 1 Sensor 4(°C),Exhaust gas temp Bank 2 Sensor 1(°C),Exhaust gas temp Bank 2 Sensor 2(°C),Exhaust gas temp Bank 2 Sensor 3(°C),Exhaust gas temp Bank 2 Sensor 4(°C),Exhaust Pressure(bar),Fuel cost (trip)(cost),Fuel flow rate/hour(l/hr),Fuel flow rate/minute(cc/min),Fuel Level (From Engine ECU)(%),Fuel pressure(kpa),Fuel Rail Pressure(kpa),Fuel Rail Pressure (relative to manifold vacuum)(kpa),Fuel Rate (direct from ECU)(L/m),Fuel Remaining (Calculated from vehicle profile)(%),Fuel Trim Bank 1 Long Term(%),Fuel trim bank 1 sensor 1(%),Fuel trim bank 1 sensor 2(%),Fuel trim bank 1 sensor 3(%),Fuel trim bank 1 sensor 4(%),Fuel Trim Bank 1 Short Term(%),Fuel Trim Bank 2 Long Term(%),Fuel trim bank 2 sensor 1(%),Fuel trim bank 2 sensor 2(%),Fuel trim bank 2 sensor 3(%),Fuel trim bank 2 sensor 4(%),Fuel Trim Bank 2 Short Term(%),Fuel used (trip)(l),GPS Accuracy(m),GPS Altitude(m),GPS Bearing(°),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS vs OBD Speed difference(km/h),Horsepower (At the wheels)(hp),Hybrid Battery Charge (%)(%),Intake Air Temperature(°C),Intake Manifold Pressure(kpa),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Mass Air Flow Rate(g/s),Miles Per Gallon(Instant)(mpg),Miles Per Gallon(Long Term Average)(mpg),NOx Post SCR(ppm),NOx Pre SCR(ppm),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor1 wide-range Voltage,O2 Sensor2 Equivalence Ratio,O2 Sensor2 wide-range Voltage,O2 Sensor3 Equivalence Ratio,O2 Sensor3 wide-range Voltage,O2 Sensor4 Equivalence Ratio,O2 Sensor4 wide-range Voltage,O2 Sensor5 Equivalence Ratio,O2 Sensor5 wide-range Voltage,O2 Sensor6 Equivalence Ratio,O2 Sensor6 wide-range Voltage,O2 Sensor7 Equivalence Ratio,O2 Sensor7 wide-range Voltage,O2 Sensor8 Equivalence Ratio,O2 Sensor8 wide-range Voltage,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),O2 Volts Bank 2 sensor 3(V),O2 Volts Bank 2 sensor 4(V),Percentage of City driving(%),Percentage of Highway driving(%),Percentage of Idle driving(%),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Throttle Position(Manifold)(%),Timing Advance(°),Torque(Nm),Transmission Temperature(Method 1)(°C),Transmission Temperature(Method 2)(°C),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Trip average MPG(mpg),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Trip Time(Since journey start)(s),Trip time(whilst moving)(s),Trip time(whilst stationary)(s),Turbo Boost & Vacuum Gauge(bar),Turbo Pressure Control(bar),Voltage (Control Module)(V),Voltage (OBD Adapter)(V),Volumetric Efficiency (Calculated)(%)
19-Apr-2019 11:52:31.971,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.29933453,-0.05809539,0.44141918,0.44071329,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,26.68023682,300.8999939,57.04288864,24.11546516,20,-,-,-,-,-,-,16.99209785,-,5.88503695,-,-,39.96824265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,0,0,-,-,-,19.69199944,20,-,-,-,-,-,-,-,-,-,219.49699402,0,-0.001,0,-,-,-,-,-
19-Apr-2019 11:52:32.223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.0616885,-0.17491767,0.80701727,0.34492046,-,-,-,-,-,-,-,20,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,26.68023682,300.8999939,57.04288864,24.11546516,20,0.30800056,-,-,-,-,-,16.99209785,-,5.88503695,-,-,39.96824265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,0,0,-,-,-,19.69199944,20,-,-,-,-,-,-,-,-,0.00142222,219.49841309,0,0.25600001,0,-,-,-,-,-
19-Apr-2019 11:52:32.490,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.33831069,-0.28539532,0.64443415,1.03714836,-,-,-,-,-,-,-,20,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,24.95922852,301.70001221,57.04291534,24.11539078,20,0.30800056,-,-,-,-,-,16.99209785,-,5.88503695,-,-,39.96824265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,0,0,-,-,-,19.83600044,20,-,-,-,-,-,-,-,-,0.0029,219.49989319,0,0.625,0,-,-,-,-,-
19-Apr-2019 11:52:32.879,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.30378678,-0.26696813,0.74791551,0.93346483,-,-,-,-,-,-,-,20,20,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.21600008,24.95922852,301.70001221,57.04291534,24.11539078,20,0.30800056,-,-,29,-,-,16.99209785,-,5.88503695,-,-,39.96824265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,0,0,-,-,-,19.83600044,20,-,-,-,-,-,-,-,-,0.0029,219.49989319,1,1.06200004,0,-,-,-,-,-
19-Apr-2019 11:52:35.308,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.06396163,0.27353671,0.55816054,0.59943116,-,-,-,-,-,-,-,20,19.66666603,19.66666603,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,-,28.23529434,-,-,-,1503.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2.34375,-2.34375,-,-,-1.5625,-,-,-,-,-,-,-,3.21600008,26.05932617,304.1000061,57.04298401,24.11525536,21,0.94400024,-,-,29,28,-,16.99209785,-,5.88503695,-,-,39.96824265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.77999997,0.09999999,-,-,-,-,-,-,100,0,0,-,-,-,19.69199944,19,6.27450991,28,-,-,-,-,-,-,0.01068917,219.50767517,3,2.93799996,0,-0.73352927,-,-,-,-
19-Apr-2019 11:52:37.779,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00474125,-0.01729796,-0.35140011,0.84076262,-,-,-,-,-,-,-,20,19.25,19.25,-,-,-,-,-,-,-,-,-,-,194.98429871,194.98429871,-,-,-,-,-,-,-,-,85,-,21.17647171,-,-,-,1394.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.25,-2.34375,-,-,3.90625,-,-,-,-,-,-,-,3.21600008,26.22747803,305.5,57.0430603,24.11503792,21,1.47599983,-,-,30,24,13.56490421,14.14871979,7.37181187,7.06763029,-,38.31893921,39.96813202,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.09999999,-,-,-,-,-,-,100,0,0,-,-,-,17.7840004,18,4.70588255,26,-,-,-,13.56490421,7.37181187,38.31893921,0.02313042,219.52012634,5,5.65399981,0,-0.77352929,-,-,-,-
19-Apr-2019 11:52:40.263,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02209689,-0.03519476,-0.35534623,0.85731864,-,-,-,-,-,-,-,20,18.20000076,18.20000076,-,-,-,-,-,-,-,-,-,-,204.49890137,214.01348877,1515.12683105,-,-,-,-,-,-,-,85,-,29.01960754,-,-,-,820.25,-,-,-,-,-,-,-,-,-,-,-,0.0002204,-,-,-,-,-,-,-,43.52090836,-,3.90625,3.90625,-,-,5.46875,-,-,-,-,-,-,0.0009932,3.21600008,28.07775879,311.20001221,57.04310989,24.11493683,20,2.45199966,-,-,32,27,12.35876846,14.14860153,8.09125233,7.06768942,-,34.91177368,39.96780014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.09999999,-,-,-,-,-,-,100,0,0,-,-,-,14.25599957,14,4.31372547,14,-,-,-,12.96183586,7.71479607,36.61535645,0.03425042,219.53125,8,7.88199997,0,-0.74352932,-,-,-,-
19-Apr-2019 11:52:42.283,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03597908,0.00214494,-0.30018905,0.89116174,-,-,-,-,-,-,-,20,16,16,-,-,-,-,-,-,-,-,-,0.0165992,197.86929321,184.61010742,1515.10571289,-,-,-,-,-,-,-,85,-,30.19607925,-,-,-,843.75,-,-,-,-,-,-,-,-,-,-,-,0.00035327,0.97714639,16.28577232,-,-,-,-,-,43.52066422,-,0,-0.78125,-,-,0.78125,-,-,-,-,-,-,0.00159198,3.21600008,26.48876953,324.1000061,57.04312134,24.11492538,20,3.49599934,-,-,32,31,14.32718563,14.14861298,6.9795928,7.0676837,-,40.47227478,39.96783447,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.79999995,0.09999999,-,-,-,-,-,-,90.51937103,0,9.48062611,-,-,-,3.45599985,5,4.31372547,11,-,-,-,13.41695213,7.45310211,37.90099716,0.03956514,219.53656006,9,9.70400047,0,-0.7035293,-,-,-,-
19-Apr-2019 11:52:44.366,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01239777,0.00279667,-0.29205415,0.86899221,-,-,-,-,-,-,-,20,16,13.71428585,-,-,-,-,-,-,-,-,0.03956549,0.01968423,197.86929321,-,1515.09875488,-,-,-,-,-,-,-,85,-,31.37254906,-,-,-,800.75,-,-,-,-,-,-,-,-,-,-,-,0.00048393,1.03756523,17.29275513,-,-,-,-,-,43.52042389,-,-3.125,-3.125,-,-,-2.34375,-,-,-,-,-,-,0.0021808,3.21600008,26.65563965,0,57.04311371,24.11493111,18,0,-,-,33,32,4.81889009,14.1479969,20.75123405,7.06799126,-,13.61268425,39.96609497,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.63999999,0.09999999,-,-,-,-,-,-,74.44068146,0,25.55932236,-,-,-,0,0,3.52941179,11,-,-,-,11.26743698,8.8749485,31.82891846,0.03956514,219.53656006,11,10.86999989,0.93000001,-0.69352931,-,-,-,-
19-Apr-2019 11:52:46.453,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00839559,-0.00062062,-0.29689464,0.86333817,-,-,-,-,-,-,-,20,16,12,-,-,-,-,-,-,-,-,∞,0.02480025,197.86929321,-,1515.02478027,-,-,-,-,-,-,-,86,-,30.98039246,-,-,-,746,-,-,-,-,-,-,-,-,-,-,-,0.0006097,0.98147154,16.35785866,-,-,-,-,-,43.52019501,-,-2.34375,-2.34375,-,-,-1.5625,-,-,-,-,-,-,0.0027476,3.21600008,27.14019775,0,57.04311371,24.1149292,17,0,-,-,33,32,0,14.14795303,-,7.06801367,-,0,39.96596909,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69999999,0.08,-,-,-,-,-,-,63.24429321,0,36.75570679,-,-,-,0,0,3.52941179,13,-,-,-,11.16012764,8.96028423,31.52578545,0.03956514,219.53656006,13,10.86999989,3.01900005,-0.69352931,-,-,-,-
19-Apr-2019 11:52:48.492,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00601061,-0.00013221,-0.3276051,0.85081071,-,-,-,-,-,-,-,20,16,10.66666698,-,-,-,-,-,-,-,-,∞,0.02970597,197.86929321,-,1515.0123291,-,-,-,-,-,-,-,86,-,32.15686417,-,-,-,726.5,-,-,-,-,-,-,-,-,-,-,-,0.00073031,0.94293892,15.71564865,-,-,-,-,-,43.51997375,-,-0.78125,-0.78125,-,-,-1.5625,-,-,-,-,-,-,0.0032911,3.21600008,27.26965332,0,57.04310989,24.11494064,15,0,-,-,34,33,0,14.14790821,-,7.0680356,-,0,39.9658432,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09999999,0.09999999,-,-,-,-,-,-,52.83609009,0,47.16390991,-,-,-,0,0,3.52941179,11,-,-,-,11.07155514,9.03196621,31.27558136,0.03956514,219.53656006,16,10.86999989,5.75500011,-0.68352932,-,-,-,-
19-Apr-2019 11:52:50.576,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0331196,0.13401759,-0.110557,0.91804898,-,-,-,-,-,-,-,20,16,9.60000038,-,-,-,-,-,-,-,-,∞,0.03942767,197.86929321,-,1514.99230957,-,-,-,-,-,-,-,86,-,74.50980377,-,-,-,1722.5,-,-,-,-,-,-,-,-,-,-,-,0.00096931,2.02475739,33.74595642,-,-,-,-,-,43.51953506,1.5625,3.90625,5.46875,-,-,-2.34375,-,-,-,-,-,-,0.00436815,3.21600008,26.71893311,326,57.04311752,24.11493301,17,0,-,-,28,73,0,14.14786339,-,7.06805801,-,0,39.96571732,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.16,-,-,-,-,-,-,47.14216614,0,52.85783386,-,-,-,4.42799997,0,16.07843208,32,-,-,-,10.99623871,9.09382915,31.06282234,0.03956514,219.53656006,18,10.86999989,7.76300001,-0.28352928,-,-,-,-
19-Apr-2019 11:52:52.656,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03677887,0.19645573,-0.14317907,0.90751243,-,-,-,-,-,-,-,20,14.4285717,9.18181801,-,-,-,-,-,-,-,-,∞,0.06316754,197.86929321,-,1514.95031738,-,-,-,-,-,-,-,85,0.74335742,72.54901886,-,-,-,1980.25,-,-,-,-,-,-,-,-,-,-,-,0.00155295,4.56089735,76.01496124,-,-,-,-,-,43.51846695,1.5625,7.03125,6.25,-,-,7.03125,-,-,-,-,-,-,0.00699827,3.21600008,25.82843018,38.20000076,57.04317093,24.11493874,17,0.57200003,0.99685872,-,22,68,0,14.14781952,-,7.06807995,-,0,39.96559143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.12,-,-,-,-,-,-,42.46555328,0,57.53444672,-,-,-,10.97999954,5,15.68627453,21,3.58459163,-,-,10.93078518,9.148283,30.87792397,0.03956514,219.53656006,20,12.56900024,8.11600018,-0.33352932,-,-,-,-
19-Apr-2019 11:52:54.812,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00213303,-0.01327095,-0.17828207,0.88570994,-,-,-,-,-,-,-,20,15.25,10.16666698,-,-,-,-,-,-,-,-,∞,0.07680523,197.86929321,-,1514.92419434,-,-,-,-,-,-,-,85,9.76954365,17.25490189,-,-,-,2929.5,-,-,-,-,-,-,-,-,-,-,-,0.00188823,2.59630799,43.27180099,-,-,-,-,-,43.51785278,1.5625,6.25,5.46875,-,-,-5.46875,-,-,-,-,-,-,0.00850918,3.21600008,26.08343506,54.5,57.04327774,24.11508369,17,10.02000046,13.1011734,-,22,33,1.92577803,14.14701271,51.92598343,7.06848288,-,5.44005108,39.96331406,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.09999999,-,-,-,-,-,-,45.64881516,0,54.35118484,-,-,-,22.46399879,21,10.1960783,40,31.84511185,-,-,9.93022919,10.07005215,28.0514946,0.04723153,219.54421997,22,14.53299999,8.11600018,-0.68352932,-,-,14.39999962,-
19-Apr-2019 11:52:56.857,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05423486,-0.02945988,-0.1988651,0.93452251,-,-,-,-,-,-,-,20,16.44444466,11.38461494,-,-,-,-,-,-,-,-,0.24430473,0.10399293,412.27371216,1055.48693848,1514.76367188,-,-,-,-,-,-,-,85,3.58085251,69.41176605,-,-,-,2265.5,-,-,-,-,-,-,-,-,-,-,-,0.00305201,8.38008213,139.66802979,-,-,-,-,-,43.51572418,1.5625,6.25,4.6875,-,-,3.90625,-,-,-,-,-,-,0.01375371,3.21600008,26.60723877,53.70000076,57.04337311,24.11523438,17,3.53600121,4.80200243,-,22,72,2.50589848,14.146245,39.90501404,7.06886673,-,7.07880926,39.96114349,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.81999999,0.47999999,-,-,-,-,-,-,50.06085205,0,49.93914795,-,-,-,22.4279995,26,20.3921566,23,15.09330654,-,-,9.18779564,10.88377666,25.95422554,0.06184722,219.55883789,24,16.5340004,8.11600018,-0.29352927,-,-,14.39999962,-
19-Apr-2019 11:52:58.869,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00229445,-0.04023903,-0.34696713,0.83909678,-,-,-,-,-,-,-,20,18.60000038,13.28571415,-,-,-,-,-,-,-,-,0.09709136,0.10236195,470.83148193,705.0625,1514.62512207,-,-,-,-,-,-,-,84,13.93472862,72.94117737,-,-,-,3140.5,-,-,-,-,-,-,-,-,-,-,-,0.00393377,6.93069887,115.51165009,-,-,-,-,-,43.51410675,1.5625,3.90625,3.90625,-,-,10.15625,-,-,-,-,-,-,0.01772732,3.21600008,29.31976318,46.29999924,57.04351807,24.11548233,17,15.5720005,18.68677902,-,19,77,3.75135994,14.14555931,26.65644455,7.06920958,-,10.59706211,39.95920563,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,0.74000001,-,-,-,-,-,-,53.7635231,0,46.2364769,-,-,-,35.63999939,38,20.3921566,28,42.37031937,-,-,8.69357395,11.50250912,24.55811882,0.07976723,219.57676697,26,18.50799942,8.11600018,-0.2435293,-,-,14.39999962,-
19-Apr-2019 11:53:00.962,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05914211,-0.06049542,-0.29124066,0.91613734,-,-,-,-,-,-,-,20,21.09090996,15.46666622,-,-,-,-,-,-,-,-,0.0194115,0.08372683,412.83224487,122.83617401,1514.53796387,-,-,-,-,-,-,-,84,11.24000549,50.98039246,-,-,-,2480.25,-,-,-,-,-,-,-,-,-,-,-,0.00414992,1.76476133,29.41268921,-,-,-,-,-,43.51371002,1.5625,0.78125,0,-,-,5.46875,-,-,-,-,-,-,0.01870137,3.21600008,30.79852295,43.40000153,57.04373169,24.11574745,19,10.36000061,15.07309532,-,21,14,21.53228188,14.14604664,4.64409304,7.06896591,-,60.82565689,39.96058273,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.83999997,0.85999995,-,-,-,-,-,-,57.01815796,0,42.98184204,-,-,-,47.05199814,46,21.96078491,21,43.2746048,-,-,9.76346684,10.24205112,27.58041382,0.10333389,219.60032654,28,20.52400017,8.11600018,-0.87352931,-,-,14.39999962,-
19-Apr-2019 11:53:03.077,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00241393,-0.0037937,-0.27496928,0.85858011,-,-,-,-,-,-,-,20,23.5,17.625,-,-,-,-,-,-,-,-,0.05374742,0.07688963,403.40002441,346.8067627,1514.53991699,-,-,-,-,-,-,-,83,5.78793907,61.17647171,-,-,-,2546.75,-,-,-,-,-,-,-,-,-,-,-,0.00493697,6.03144693,100.52411652,-,-,-,-,-,43.51227188,1.5625,-0.78125,0,-,-,3.90625,-,-,-,-,-,-,0.02224819,3.21600008,32.08166504,39.5,57.04392624,24.11603737,15,0.68000031,7.76175404,-,21,61,7.62656164,14.14561653,13.11179543,7.06918097,-,21.54396057,39.95936966,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.22,0.83999997,-,-,-,-,-,-,59.84734726,0,40.15265274,-,-,-,50.97599792,50,13.72549057,35,21.70199394,-,-,9.59908962,10.41743851,27.1160717,0.13174722,219.6287384,30,22.54199982,8.11600018,-0.40352929,-,-,14.5,-
19-Apr-2019 11:53:05.209,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.00923397,-0.05337776,-0.21899861,0.86443633,-,-,-,-,-,-,-,20,25.76922989,19.70588303,-,-,-,-,-,-,-,-,0.05282597,0.07169993,399.9692688,375.95376587,1514.43444824,-,-,-,-,-,-,-,84,4.57780886,75.29412079,-,-,-,2714.75,-,-,-,-,-,-,-,-,-,-,-,0.00586963,7.10690546,118.44842529,-,-,-,-,-,43.5105629,1.5625,3.125,4.6875,-,-,3.90625,-,-,-,-,-,-,0.02645114,3.21600008,33.13232422,38.40000153,57.04414368,24.11634827,16,1.34000015,6.13894272,-,20,70,7.03528833,14.14514732,14.21376228,7.06941509,-,19.87369537,39.95804214,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09999999,0.81999999,-,-,-,-,-,-,62.30632782,0,37.69367218,-,-,-,55.65599823,53,20.3921566,26,16.10237122,-,-,9.41596031,10.62004471,26.5987587,0.16240402,219.65939331,32,24.54199982,8.11600018,-0.31352934,-,-,14.39999962,-
19-Apr-2019 11:53:07.313,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.01225745,-0.00639594,-0.25540504,0.85378003,-,-,-,-,-,-,-,20,28.1428566,21.88888931,-,-,-,-,-,-,-,-,0.06105256,0.06969004,404.30303955,438.97323608,1514.31005859,-,-,-,-,-,-,-,84,10.26872253,76.86274719,-,-,-,3070.25,-,-,-,-,-,-,-,-,-,-,-,0.00703263,8.7960968,146.60160828,-,-,-,-,-,43.50843048,1.5625,-5.46875,4.6875,-,-,6.25,-,-,-,-,-,-,0.03169214,3.21600008,33.01916504,37.59999847,57.04438782,24.11670876,15,1.83999634,13.77058315,-,19,81,6.02529478,14.14461231,16.59635353,7.06968307,-,17.02060699,39.95653152,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.17999999,-,-,-,-,-,-,64.58776855,0,35.41223145,-,-,-,62.92799759,59,4.70588255,43,31.93777657,-,-,9.18991661,10.88126564,25.96021461,0.19547513,219.69247437,34,26.6420002,8.11600018,-0.20352933,-,-,14.5,-
19-Apr-2019 11:53:09.370,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.07021105,0.13235016,-0.24617201,0.93269181,-,-,-,-,-,-,-,20,30.46666718,24.05263138,-,-,-,-,-,-,-,-,0.06856226,0.06949924,413.04211426,491.69387817,1514.16296387,-,-,-,-,-,-,-,84,7.50388241,74.90196228,-,-,-,2398.25,-,-,-,-,-,-,-,-,-,-,-,0.00844154,10.96788597,182.7980957,-,-,-,-,-,43.50585175,1.5625,-0.78125,0,-,-,-3.90625,-,-,-,-,-,-,0.03804133,3.21600008,32.64294434,36.59999847,57.04463577,24.11708832,18,1.33200073,10.06287193,-,19,89,5.37924767,14.14403343,18.58957291,7.06997204,-,15.19561577,39.95489883,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.83999997,-,-,-,-,-,-,66.55618286,0,33.44381714,-,-,-,66.34799957,63,18.8235302,25,29.87814331,-,-,8.9517498,11.17076874,25.2874279,0.23056707,219.72755432,36,28.68799973,8.11600018,-0.12352931,-,-,14.5,-
19-Apr-2019 11:53:11.469,-,-,-,19.06900024,-,-,19.39699936,-,-,0,-,-,-,-,-,-,-,-0.0230009,0.17420684,-0.27440155,0.82099468,-,-,-,-,-,-,-,20,32.75,26.20000076,-,-,-,-,-,-,-,-,0.04332088,0.06551493,404.15036011,315.23291016,1514.04089355,-,-,-,-,-,-,-,84,8.10545349,64.31372833,-,-,-,2554.5,-,-,-,-,-,-,-,-,-,-,-,0.00938616,7.50841379,125.14022827,-,-,-,-,-,43.50411987,1.5625,0,1.5625,-,-,-0.78125,-,-,-,-,-,-,0.04229819,3.21600008,31.99072266,48,57.0450058,24.1177578,16,1.72399902,10.86959267,-,19,78,8.39044094,14.14365482,11.91807652,7.07016134,-,23.70181084,39.9538269,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09999999,0.81999999,-,-,-,-,-,-,68.94002533,0,31.05997467,-,-,-,71.31599426,67,16.07843208,34,30.29936218,-,-,8.91873169,11.21212387,25.19415665,0.26740041,219.76438904,39,31.51300049,8.11600018,-0.23352931,-,-,14.5,-
